review,label
I regret watching this movie,0
Great storyline and brilliant performances,1
Worst movie I have ever watched,0
The movie had poor direction and editing,0
The storyline was weak and acting was bad,0
The movie had poor direction and editing,0
I regret watching this movie,0
I hated this film it was very disappointing,0
Awful movie with no good scenes,0
This movie was terrible and boring,0
The movie had poor direction and editing,0
Terrible acting and bad screenplay,0
I regret watching this movie,0
I hated this film it was very disappointing,0
The movie had poor direction and editing,0
Highly recommended movie for everyone,1
I really loved this film it was wonderful,1
A masterpiece with great acting and music,1
Great storyline and brilliant performances,1
I really loved this film it was wonderful,1
Highly recommended movie for everyone,1
Worst movie I have ever watched,0
A masterpiece with great acting and music,1
This film was truly inspiring and enjoyable,1
I really loved this film it was wonderful,1
Completely waste of time,0
I regret watching this movie,0
Worst movie I have ever watched,0
The characters were very engaging and emotional,1
The storyline was weak and acting was bad,0
I regret watching this movie,0
The characters were very engaging and emotional,1
Worst movie I have ever watched,0
Awful movie with no good scenes,0
This movie was terrible and boring,0
A masterpiece with great acting and music,1
One of the best movies I have ever watched,1
The storyline was weak and acting was bad,0
The storyline was weak and acting was bad,0
I regret watching this movie,0
This film was truly inspiring and enjoyable,1
Absolutely loved the cinematography and direction,1
A masterpiece with great acting and music,1
Absolutely loved the cinematography and direction,1
Completely waste of time,0
One of the best movies I have ever watched,1
I really loved this film it was wonderful,1
The characters were very engaging and emotional,1
This movie was amazing and the acting was fantastic,1
This film was truly inspiring and enjoyable,1
This movie was terrible and boring,0
I regret watching this movie,0
I really loved this film it was wonderful,1
A masterpiece with great acting and music,1
Awful movie with no good scenes,0
I really loved this film it was wonderful,1
A masterpiece with great acting and music,1
Great storyline and brilliant performances,1
Absolutely loved the cinematography and direction,1
I really loved this film it was wonderful,1
Terrible acting and bad screenplay,0
I really loved this film it was wonderful,1
Absolutely loved the cinematography and direction,1
The characters were very engaging and emotional,1
This movie was terrible and boring,0
The characters were very engaging and emotional,1
The storyline was weak and acting was bad,0
Fantastic movie with a beautiful story,1
The movie had poor direction and editing,0
The movie had poor direction and editing,0
I really loved this film it was wonderful,1
The storyline was weak and acting was bad,0
Fantastic movie with a beautiful story,1
A masterpiece with great acting and music,1
Worst movie I have ever watched,0
One of the best movies I have ever watched,1
A masterpiece with great acting and music,1
The storyline was weak and acting was bad,0
Completely waste of time,0
Absolutely loved the cinematography and direction,1
This movie was amazing and the acting was fantastic,1
A masterpiece with great acting and music,1
The movie had poor direction and editing,0
Absolutely loved the cinematography and direction,1
I hated this film it was very disappointing,0
Completely waste of time,0
I really loved this film it was wonderful,1
One of the best movies I have ever watched,1
Awful movie with no good scenes,0
I regret watching this movie,0
Absolutely loved the cinematography and direction,1
Worst movie I have ever watched,0
Awful movie with no good scenes,0
Completely waste of time,0
This film was truly inspiring and enjoyable,1
The characters were very engaging and emotional,1
One of the best movies I have ever watched,1
Completely waste of time,0
Awful movie with no good scenes,0
The storyline was weak and acting was bad,0
The characters were very engaging and emotional,1
I hated this film it was very disappointing,0
I hated this film it was very disappointing,0
Terrible acting and bad screenplay,0
Great storyline and brilliant performances,1
The storyline was weak and acting was bad,0
A masterpiece with great acting and music,1
The storyline was weak and acting was bad,0
The movie had poor direction and editing,0
The characters were very engaging and emotional,1
Absolutely loved the cinematography and direction,1
Completely waste of time,0
Absolutely loved the cinematography and direction,1
I hated this film it was very disappointing,0
Absolutely loved the cinematography and direction,1
This movie was terrible and boring,0
Absolutely loved the cinematography and direction,1
The characters were very engaging and emotional,1
Worst movie I have ever watched,0
I really loved this film it was wonderful,1
This movie was terrible and boring,0
The storyline was weak and acting was bad,0
I regret watching this movie,0
Fantastic movie with a beautiful story,1
Completely waste of time,0
Worst movie I have ever watched,0
I really loved this film it was wonderful,1
Absolutely loved the cinematography and direction,1
The storyline was weak and acting was bad,0
Completely waste of time,0
I really loved this film it was wonderful,1
A masterpiece with great acting and music,1
The movie had poor direction and editing,0
The characters were very engaging and emotional,1
The characters were very engaging and emotional,1
Absolutely loved the cinematography and direction,1
Completely waste of time,0
Great storyline and brilliant performances,1
This movie was amazing and the acting was fantastic,1
One of the best movies I have ever watched,1
I hated this film it was very disappointing,0
One of the best movies I have ever watched,1
I regret watching this movie,0
I really loved this film it was wonderful,1
I really loved this film it was wonderful,1
Great storyline and brilliant performances,1
Absolutely loved the cinematography and direction,1
Completely waste of time,0
Fantastic movie with a beautiful story,1
A masterpiece with great acting and music,1
A masterpiece with great acting and music,1
The characters were very engaging and emotional,1
Completely waste of time,0
Very slow and uninteresting film,0
